"Cooperative	 ",Cooperative No,License No
"Albino Multi-purpose Cooperative Society Limited		",,37770-HQ-AMR
Akanjet Multi-Purpose Co-operative Society Limited,420210099202,
"Ambassadors Multi-purpose Co-operative Society Limited		",420230006379,
"August Initiative Multi-Purpose Co-operative Society Limited		",42023005117,
"Awakwilanzi Multi-purpose Co-operative Society Limited		",420200082274,
"Balimi International Multi-Purpose Co-operative Society Limited		",42025041461,
"Bamakaintu Multi-Purpose Co-operative Society Limited		",42022000491,
Bana Babakazhi Bitozhi Multi-Purpose Co-operative Society Limited,42025044589,
BAPE MULTI-PURPOSE CO-OPERATIVE SOCIETY LIMITED,42026050233,
"Bbendele Small Scale Mining Cooperative Society Limited		",42024028336,
"Blessings Open Pit Mine Cooperative Society Limited		",42023006417,
"Boonse Pamo Multi-purpose Co-operative Society Limited		",42026046444,
"Builder Mining Co-operative Society Limited		",42026047251,
"Buneme Multi-Purpose Co-operative Society Limited		",42026046987,
"By-Faith Multi-Purpose Cooperative Society Limited		",420210096265,
"Capricon Multi-Purpose Co-operative Society Limited		",42022001234,
"Chaamwe Small Scale Mining Co-operative Society Limited		",42023016699,
"Chabana MPCs		",42024029226,
"Chaisa Unity of Purpose Multi-purpose Co-operative Society Limited		",42023016403,
"Chanda Katyetye Multi-purpose Co-operative Society Limited		",42025035408,
"Chibelenga Manual Stone Crushers Multi-Purpose Co-operative Society Limited	",42023009683,
"Chibuyu Disability Mining Cooperative		",42024029156,
"Chifukatila Multi-Purpose Cooperative Society Limited		",420210096288,
"Chiha Mabwe Quarry Multi Purpose  Cooperative Society Limited		",42023008423,
"Chilala Women and Youth MPCs		",420210088851,
"Chileleko Open Pit Mining Co-operative Society Limited		",42025045427,
"Chiligwa Kubeleka Multi-Purpose Co-operative Society Limited		",42024029881,
"Chilobe Mining Co-operative Society Limited		",420190070668,
"Chilubwa Mining Co-operative Society Limited		",42022004951,
"Chiludi Multi-Purpose Cooperative Society Limited		",420220110715,
"Chinda Machiswe Mining Co-operative Society Limited		",42025037975,
"Chintu Umwene Multi - Purpose Co-operative Society Limited	",42025045675,
"Chisekesi Diary Co-operative Society Limited		",42024024596,
Chisisi Agricultural Co-operative Society Limited,22365,
"Chisuki Women in Mining Multi-Purpose Co-operative Society Limited		",42024028732,
"Chizatekama Multi-Purpose Co-operative Society Limited		",420210094826,
"City Mine Multi-Purpose Co-operative Society Limited		",420210094447,
"City Multi-purpose coorperative society limited		",,38503-HQ-AMR
Coonde Caluumuno Multi-Purpose Co-operative Society Limited,420220104842,
"Copperbelt Mining Union Co-operative Limited		",42023017409,
Cray Kachema Multi - Purpose Co-operative Society Limited,42024018019,
"Crom Multi-purpose Cooperative Society Limited		",420220100949,
"Doodo Multi-Purpose Cooperative Society Limited		",42024018286,
"Door-Way Multi-Purpose Co-operative Society Limited		",42022004564,
"Doug Morgar Multi-purpose Cooperative Society Limited		",420190049803,
"Dump Site Multi-Purpose Co-operative Society Limited		",42023008042,
"El Hamineralim Mining Co-operative Society Limited		",42025045387,
"ELIM Multi-purpose Cooperative Society Limited		",420190061028,
"Eternity 20 Multi-purpose Co-operative Society Limited		",420210094265,
"Faya Multi-Purpose Co-operative Society Limited		",42025032512,
Fraveka Multi-Purpose Cooperative Society Limited,420220106698,
"Friends of Economics and Vision Multi-purpose Cooperative		",420220099255,
"Garden of Eden Multi-Purpose Co-operative Society Limited	",42023013462,
"GOD’S TIME MULTIPURPOSE CO-OPERATIVE		",42022000694,
"Golden Horizon Mining Co-operative Society Limited		",42026049401,
"Green Queen Mining Co-operative Society Limited		",42024026427,
"Gumasha Multi-purpose Co-operative Society Limited		",42023006992,
"Gwasha Bantu  Multi- Purpose Cooperative Society Limited		",420220104636,
"Gypsum Giants Mining Co-Operative Society Limited		",42024028541,
"HANSAALI MINING COOPERATIVE		",,
"Hanuunka Mining Cooperative Society Limited		",420220103796,
"Hatwakwe Mining Cooperative Society Limited		",42025031275,
"Hatwiko Mukabwela Multi-Purpose Co-operative Society Limited 		",42023008033,
"Helment Boot Mining Multi-Purpose Co-operative Society Limited		",42022000546,
"His-Mercy Multi-Purpose Co-operative Society Limited		",42022002561,
Hitech National Multi-purpose Cooperative Society Limited,42023007462,
"Hopes Mining Co-operative Society Limited		",42025040420,
"Innovative Youth MPCs		",,
Insikalu Multi-Purpose Co-operative Society Limited,420210096138,
"Jata Mpojisi Multi-purpose Cooperatives Society		",42024019489,
Jata West Multi-Purpose Co-operative Society Limited ,42023017365,
"Kaata Mining Multi-Purpose Co-operative Society Limited		",42024028301,
Kabalumbu Mining Co-operative Society Limited,42023014499,
"Kachiba-Biyo Multi-purpose Co-operative Society Limited		",420220116506,
"Kachoma Mining Cooperative Society Limited (100%)		",,40167-HQ-AMR
"Kalomo Nkumbi Mining Co-operative Union Limited		",42024025519,
"Kaluna- Sianankanga Mining Co-operative Society Limited		",42025042271,
"Kalya Uzumanana Multi-Purpose Co-operative Society Limited	",42023011510,
"Kamusau Small Scale Mining Cooperative Society Limited		",42025044572,
"Kamuyole Multi-purpose Co-operative Society Limited		",42026049267,
"Kanchi Small-Scale Agriculture Cooperative Union Limited		",42022009832,
"Kangila Multi-Purpose Co-operative Society Limited		",42025045318,
"Kanjesheko Multi-Purpose Co-operative Society Limited 		",42026047183,
"Kanyama Development Multi-Purpose Co-operative Society Limited		",42024029133,
"Karoot Multi-Purpose Co-operative Society Limited		",42023006848,
"Kasabelo Women in Mining Co-operative Society Limited		",42025044237,
"kasikili  Mining Co-operative Society Limited		",42024025521,
"Katulo Mining Co-operative		",42024017988,
"Kimbo Multi-Purpose Co-operative Society Limited	",42024025681,
"Kingdom Innovations Cooperative		",,
"Kukosola Mining Cooperative Society Limited		",420220110358,
"Kutwaakulisebela Women Multi purpose Cooperative Society Limited		",42024020052,
"Kuzachila Hamwe Multi-Purpose Co-operative Society Limited 		",420000007868,
"Lesa Pantanshi Multi-purpose Co-operative Society Limited		",42026046703,
Ludichi Multi-Purpose Cooperative Society Limited,420220110716,
"Lilato Womens Explorers Multi-Purpose Co-operative Society Limited		",42023006233,
"Lucentral Women Multi-Purpose Co-operative Society Limited		",42022001370,
"Luchero Womens Multi-Purpose Co-operative Society Limited		",42025045216,
"Lugwasho Mining Co-operative Society Limited		",42025044674,
Lukamantano Youth Multi-Purpose Co-operative Society Limited,30132,
"Luyando Savings Multipurpose Cooperative Society Limited		",42024028193,
"Lwiito Women in Mining Multi-Purpose Co-operative Society Limited		",42024030153,
"Machila Mining Cooperative Society Limited		",42023017582,
"Madibba Resources MultiPurpose Cooperatives Society Limited		",420220116395,
"MADU		",  ,
"MAJATANE Mining cooperative	Limited	",420220121638,
"Malende Mining Multi-Purpose Co-operative Society Limited		",42024028319,
"Mamamu MPCs		",420220110452,
"Mango Cattle Farmers Co-operative Society Limited		",4291,
"Mapanza Chiefdom Multipurpose Cooperative  Society Limited		",420220112411,
"Mapatizya Central Multi-Purpose Cooperative Society Limited		",32894,
"Mapenzi Nkuyanda MPC Society Limited		",420220113485,
"Masekese Hills Mining Cooperative Society Limited		",420210093401,
"Masepa Women in Mining Multi-purpose Co-operative Society Limited	",42024028116,
Masimpe Mining Multi-Purpose Society,42033016827,
"Masters of Creation Multi-Purpose Co-operative Society Limited		",42025044586,
"Mazabuka Quarry Mining Multi-Purpose Cooperative Society Ltd		",42023012224,
"Mbabani Multi-purpose Co-operatve Society Limited		",420150040078,
"MBEZA RIVER Mining Co-operative		",,
Mbiya Mining Multi - Purpose Co - operative Society Limited,42026050579,
"Memory Kambulu Resources Limited		",,14683-HQ-SML
MIBEZ Mining Cooperative Society Limited,420200083924,
"Milemba Mining  Multi Purpose Cooperative Society Limited		",42025039152,
"Moomba Multi-Purpose Youth Co-operative		",,
"Moongolo Mining Co-operative Society Limited		",42026046402,
"MOSENI Multipurpose Co-operative Society Limited		",42022001819,
"Mount Horeb Mine		",,7016-HQ-SML
"Moyo Chiefdom Multi-purpose Co-operative Society Limited		",42024021784,
"Mpazhi Multi-Purpose Co-operative Society Limited		",42024021177,
"Mpepo South Farmers Co-operative Society Limited		",419990007772,
"Mpongosa Mining Co-operative Society Limited		",42025045665,
"MUBOTU MULTI-PURPOSE COOPERATIVE		",,
"Muchenje Agricultural Co-operative Society Limited		",420060013914,
"Mukwalantila Mining Co-operative Society Limited		",42024029583,
"Mumenemene Youth MPCs		",420210097358,
"Munalu Small Scale Mining Co-operative Society Limited		",420220121041,
"Munyamakazi Mining Co-operative Society Limited		",420220114018,
"Musanza Exploration and Mining Co-operative Society Limited 		",420230149003,
"Musia Mining Co-operative Society Limited		",42025045137,
"Musokontwelele Mining Cooperative Society Limited		",420220110359,
"Mutabi Mutanzi Multi-Purpose Co-operative Society Limited		",420220108677,
"Mutoka Women in Mining Co-operative Society Limited		",42025045930,
"Mutuswene Multi-purpose Cooperative Society Limited		",42025031641,
"Muyongo Shilenga Small Scale Mining Co-operative Society Limited		",42023015397,
"Mwaatambulwa Multi-Purpose Co-operative	Society Limited",42023017108,
"Mwamuka Multi-Purpose Co-operative Society		",16685,
"Mwashibana Multi-Purpose Co-operative Society Limited		",42022001893,
"Mwebebonse Youth Multi- Purpose Co-operative Society Limited		",42025041223,
"Mweebele Multi-purpose Purpose Cooperative Society Limited		",42024021978,
"Mwembezinga Multi Purpose Co-operative Limited		",42022000882,
"Mwesia Multi-purpose Cooperative Society Limited		",420220094529,
"Nakambala Mining Co-operative Society Limited		",42026047297,
"Nakanjele Small scale Mining Co-operative Society Limited		",42025045685,
"Nakapoli Multi-purpose cooperatve Society		",44861,
"Nanjili Mining Multi Purpose  Cooperative Society Limited		",420255200758,
"Napro Multi-Purpose Co-operative Society Limited		",20210090783,
"Navikakande Multi-Purpose Co-operative Society Limited		",42025043005,
"NCICESU Multi-purpose Mining Cooperative Society LTD		",42025041023,
"New Mutumbi Multi-Purpose Co-operative Society Limited		",42023005009,
"Ngubeka Mining Limited		",120200007041,
"Njoonda Mining Co-operative Society Limited		",42025031686,
"Nkabanabana Mining Co-operative Society Limited		",42022004144,
"Nkembule Multi-purpose Co-operative Society Limited		",42024027794,
"Novaterra Mining Co-operative Society Limited		",42025045428,
"Ntengwa Mubili Multi-Purpose Co-operative Society Limited M		",420210092859,
"Ntole Chamukwapulo Community Service Society		",ORS/102/82/21978,
"One Choice Multi-Purpose Cooperative Society Limited		",420220107279,
"One Vision Mining and Trading Co-operative Society Limited		",42026049008,
"Oyamika Multi-Purpose Co-operative Society Limited		",42022004395,
"Pacha MPCs		",420210100754,
"Physically Challenged Care Multi-Purpose Co-operative Society Limited		",,MS46B-HQ-AMR
"Poliwo Multi-purpose Cooperative		",420200078205,
"Powerful Women Multi-Purpose Co-operative Society Limited		",42026049934,
"Progenda Multi-purpose Co-operative Society Limited		",42025042370,
"Promado Women Multi-Purpose Co-operative Society Limited		",42023006620,
"Protracted Innovations Mining Co-operative Society Limited		",42025042490,
"Push Up Multi Purpose Cooperative Society Limited		",42022001449,
"RAMPLIS MINING CO-OPERATIVE SOCIETY LIMITED		",42025032315,
"Redaaption Multi-purpose Co-operative Society Limited		",42024028388,
"Retwazwane Multi-Purpose Co-operative Society Limited		",29812,
"Riverside Kabuka Multi - Purpose Co-operative Society Limited		",42024022484,
"Rockview Security Mining Co-operative Society Limited		",42023043295,
"Salima Women's Multi-Purpose Co-operative Society Limited		",42025043474,
"Samala Mau Multipurpose Co-operative Society Limited		",42022000741,
"SASICA Multi-Purpose Cooperative Society Limited		",420220116507,
"Seed Sowers Multi-purpose Co-operative Society Limited		",420220108437,
"Shatunka MPCs		",,
"Siabalumbi Mining Co-operative Society Limited		",42024025330,
"Siambambi Women in Mining Co-operative Society Limited		",42025044238,
"SIANZ MULTI-PURPOSE COOPERATIVE SOCIETY 25 LIMITED		",42024024635,
"Siasesa Multipurpose Co-operative Society Limited		",42025032510,
"Siavonga Mining Multi- Purpose Cooperative Society  Limited		",42023017017,
"Sika - Chilobe Multi purpose Co-operative Society Limited		",,
"Sikuteka Mining Co-operative Society Limited		",42022001374,
"Simalundu Youth Multi-purpose Co-operative Society	Limited	",420220101110,
Simatobolo Mining Crushers Multi-Purpose Cooperative Society Limited,42023014628,
"Simuzila Women in Mining Co-operative Society Limited		",42025045931,
"Simwami Small-Scales Mining Co-operative Society Limited		",42024030060,
Simwatachela Chiefdom Multi - Purpose Co-operative Society Limited,420190060615,
Sinde Mining Multi-Purpose Co-operative Society Limited,42024018057,
"Solidarity Women Mining Cooperative Society Limited		",42025045695,
Solola Multi-Purpose Co-operative Society Limited,,
"Southern Link  Mining Cooperative Society Limited		",42024024221,
"Southern Minerals Co-operative Society Limited		",42023008574,
"Stoneway Mining and Traiding Co-operative Society Limited	",42026049010,
"Tigwilizane Women Association		",ORS/102/47/18724,
"Tikhulupilila Munthaka Youths Multipurpose Co-operative Society Limited		",420210092849,
"Timely Multi-purpose Co-operative Society Limited		",420220101068,
"Top Hill Multi-Purpose Co-operative Society Limited		",420220104867,
"Tubeleke Chilobe Multipurpose Co-operative Society Limited		",42024027789,
"Tuchiyeya MPCs		",,
"Tujatane Mining Co-operative Society Limited		",42026048711,
"Tulajanika Mining Cooperative Society Limited		",42025037663,
"Tusumo Multipurpose Cooperative Society Limited		",42025035901,
"Tusuwa Multi-purpose Co-operative Society Limited		",420220101111,
"Twasika Multi-purpose Co-operative Society Limited		",4202200161,
"Twaswaangana Multi-purpose Co-operative Society Limited		",42025030807,
"Tweende Chilobe Multi-purpose Co-operative Society Limited		",42022002728,
Tweens Multi-Purpose Co-operative Society Limited,42023014040,
Ubulimi Namagodi Multi-Purpose Co-operative Society Limited,42026049132,
Unique Minds Multi-Purpose Co-operative Limited,42022002977,
"Vanoga Multi-purpose Cooperative Society		",42024025623,
"Victory  Women in Mining Co-operative Society Limited		",42025044236,
"Washaala Multi-purpose Co-operative Society Limited		",42024027742,
"Watazuma Mining Co-operative Society Limited		",42023016962,
"Western Co-operative 365 Multi-Purpose Society Limited		",42025158976,
"White Kalundu Mining Co-operative  Society Limited		",42023015348,
"Women in Farming Co-operative Society Limited		",42022002150,
"Women in Mining Gem Multi-Purpose Co-operative Society Limited		",42024024424,
"Workers Multi-purpose Cooperative Society Limited		",42023006855,
"Yatu Yatu Womens Club		",ORS/102/35/26136,
"Zambia Army		",,
"Zambian Dreams Multi-purpose Cooperative Society Limited		",420210098421,
Zamcrown youth Multi-Purpose Co-operative Limited,,
"Zumanana Multi-Purpose Co-operative Limited		",41935,
Tusekelele Agricultural Co-operative society Limited,24706,
Kennados Mining Ventures Co-operative Society Limited,38676-HQ-AMR,
KNSS VILLAGES MULTI-PURPOSE CO-OPERATIVE SOCIETY LIMITED ,,
Golyd Multi-Purpose Co-operative Society Limited,42025040444,
